,Date,Title,URL,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Design,Sample,Study population
0,2020-04-22,Impact of blood analysis and immune function on the prognosis of patients with COVID-19,http://doi.org/10.1101/2020.04.16.20067587,medRxiv,,,,,,,,OR 1.96,0.62,6.23,0.26,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,85,COVID-19 pneumonia patients admitted to Third Batch of Chongqing Medical Aid Team from 4 February 2020 to 16 February 2020
1,2020-04-21,Epidemiological Characteristics of Coronavirus Disease 2019 (COVID-19) Patients in IRAN: A single Center Study [Journal of Clinical Virology],https://doi.org/10.1016/j.jcv.2020.104378,Journal of Clinical Virology,,,,,,,,1.82,0.85,3.87,0.12,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,2968,"Baqiyatallah hospital from 19 February 2020, to 15 April 2020"
2,2020-04-20,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",http://doi.org/10.1101/2020.04.15.20067157,medRxiv,,,,,,,,HR 2.27,1.37,3.79,,Significant,Not Adjusted,Extracted,,Prospective observational study,257,"Columbia University Irving Medical Center (2 affiliated hospitals in Manhattan) from March 2nd to April 1st, 2020."
3,2020-04-20,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",http://doi.org/10.1101/2020.04.15.20067157,medRxiv,,,,,,,,AHR 2.13,1.13,3.99,,Significant,Adjusted,Extracted,,Prospective observational study,257,"Columbia University Irving Medical Center (2 affiliated hospitals in Manhattan) from March 2nd to April 1st, 2020."
4,2020-04-19,Early prediction of mortality risk among severe COVID-19 patients using machine learning,https://doi.org/10.1101/2020.04.13.20064329,medRxiv,,,,,,,,OR 1.32,0.72,2.43,0.37,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,256,"Severe COVID-19 patients only from Sino-French New City Branch of Tongji Hospital  from Jan 28 to March 11, 2020"
5,2020-04-17,Association between ABO blood groups and clinical outcome of coronavirus disease 2019: Evidence from two cohorts,http://doi.org/10.1101/2020.04.15.20063107,medRxiv,OR 1.94,0.82,4.62,0.13,Not Significant,Not Adjusted,Calculated,OR 0.96,0.36,2.52,0.93,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,234,"Patients with mild symptoms from Xi’an, Beijing, and Wuhan and patients who are critically ill from Xi'an and Wuhan (from a total of 5 hospitals), enrolled from February 5 to March 20, 2026"
6,2020-04-16,Characteristics and outcomes of a cohort of SARS-CoV-2 patients in the Province of Reggio,https://doi.org/10.1101/2020.04.13.20063545,medRxiv,HR 1.4,1.2,1.6,,Significant,Not Adjusted,Extracted,HR 1.6,1.2,2.1,,Significant,Not Adjusted,Extracted,,Retrospective observational study,2653,"All symptomatic patients who tested positive in Reggio from February 27 to April 2, 2020."
7,2020-04-16,Cardiovascular Diseases and COVID-19 Mortality and Intensive Care Unit Admission: A Systematic Review and Meta-analysis [medrxiv],https://doi.org/10.1101/2020.04.12.20062869,medRxiv,2.69,1.55,4.67,,Significant,Not Adjusted,Extracted,1.92,1.34,2.74,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,16 studies enrolling 3473 patients,"PubMed, Embase, Cochrane Library, Scopus, Web of Science as well as medRxiv pre-print database, Google Scholar and journal websites were searched"
8,2020-04-12,The clinical course and its correlated immune status in COVID-19 pneumonia,http://doi.org/10.1016/j.jcv.2020.104361,Journal of Clinical Virology,OR: 7.56,3.37,16.9,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,204,"Renmin Hospital of Wuhan University between January 10.2020 and February 13,2020"
9,2020-04-12,Risk factors for severity and mortality in adult COVID-19 inpatients in Wuhan Risk factors for severity and mortality in adult COVID-19 1 inpatients in Wuhan,http://doi.org/10.1016/j.jaci.2020.04.006,Journal of Allergy and Clinical Immunology,OR 2.01,1.27,3.17,<0.01,Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,548,"Sino-French New City Branch of Tongji Hospital, Huazhong University of Science and 161 Technology in Wuhan from January 26, 2020 to February 5, 2023"
10,2020-04-11,"Factors associated with hospitalization and critical illness among 4,103 patients with",http://doi.org/10.1101/2020.04.08.20057794,medRxiv,OR 0.95,0.68,1.33,0.78,Not Significant,Not Adjusted,Extracted,,,,,,,,,Cross-sectional study,4103,"Single-center study in  New York City between March 1, 2020 and April 2, 2020, with follow up through April 7, 2026"
11,2020-04-11,Key to successful treatment of COVID-19: accurate identification of severe risks and early intervention of disease progression,http://doi.org/10.1101/2020.04.06.20054890,medRxiv,OR 1.83,0.59,5.67,0.3,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,97,"Fifth Affiliated Hospital of Sun Yat-sen University from January 17, 2020 to March 10, 2020"
12,2020-04-11,Hypertension in patients hospitalized with COVID-19 in Wuhan China: A single-center retrospective observational study,https://doi.org/10.1101/2020.04.06.20054825,medRxiv,OR0.86,0.5,1.47,0.58,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,274,"Hankou Hospital Jan 3 - March 8, 2020"
13,2020-04-10,The Use of Adjuvant Therapy in Preventing Progression to Severe Pneumonia in Patients with Coronavirus Disease 2019: A Multicenter Data Analysis,http://doi.org/10.1101/2020.04.08.20057539,medRxiv,OR: 3.11,1.75,5.55,<0.01,Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,564,"Third Xiangya Hospital of Central South University, Changsha Public Health Treatment Center, First Hospital of Yueyang, Junshan People’s Hospital of Yueyang, Central Hospital of Shaoyang, Central Hospital of Xiangtan, Second Hospital of Changde, Central Hospital of Loudi, and First Affiliated Hospital of University of South China from January 17, 2020 to February 28, 2020."
14,2020-04-07,The relationship of COVID-19 severity with cardiovascular disease and its traditional risk factors: A systematic review and meta-analysis,https://doi.org/10.1101/2020.04.05.20054155,medRxiv,OR/HR 2.74,2.12,3.54,,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,10 studies enrolling 24351 patients,"PubMed and Embase were searched for records published between December 1, 2019 and March 20, 2020."
15,2020-04-06,"Urinalysis, but not blood biochemistry, detects the early renal-impairment in patients with COVID-19",https://doi.org/10.1101/2020.04.03.20051722,medRxiv,OR 3.24,1.43,7.35,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,178,"Tongji Medical College, Huazhong University of Science and Technology, from February 02 to February 29, 2020"
16,2020-04-04,Angiotensin II Receptor Blockers and Angiotensin-Converting Enzyme Inhibitors Usage is Associated with Improved Inflammatory Status and Clinical Outcomes in COVID-19 Patients With Hypertension,https://doi.org/10.1101/2020.03.31.20038935,medRxiv,OR 1.77,0.86,3.62,0.12,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,251,"COVID-19 patients with preexisting hypertension at Hubei Provincial Hospital of Traditional Chinese Medicine (HPHTCM) in Wuhan from January 5 to February 22, 2020 and age- and sex-matched COVID-19 patients without hypertension were randomly selected as non-hypertension control"
17,2020-04-04,Angiotensin II Receptor Blockers and Angiotensin-Converting Enzyme Inhibitors Usage is Associated with Improved Inflammatory Status and Clinical Outcomes in COVID-19 Patients With Hypertension,https://doi.org/10.1101/2020.03.31.20038935,medRxiv,OR 1.63,0.96,2.75,0.07,Not Significant,Not Adjusted,Calculated,OR 1.68,0.67,4.21,0.27,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,251,"COVID-19 patients with preexisting hypertension at Hubei Provincial Hospital of Traditional Chinese Medicine (HPHTCM) in Wuhan from January 5 to February 22, 2020 and age- and sex-matched COVID-19 patients without hypertension were randomly selected as non-hypertension control"
18,2020-04-03,History of coronary heart disease increases the mortality rate of COVID-19 patients: a nested case-control study,https://doi.org/10.1101/2020.03.23.20041848,medRxiv,,,,,,,,HR 1.4,0.9,2.2,0.17,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,275,"mainland China outside of Hubei Province, from December 18th, 2019 to March 8, 2022"
19,2020-04-01,Risk factors for severe corona virus disease 2019 (COVID-19) patients : a systematic review and meta analysis,https://doi.org/10.1101/2020.03.30.20047415,medRxiv,OR 2.31,1.68,3.18,,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,10 studies enrolling 1083 patients,"China National Knowledge Infrastructure (CNKI), Wanfang, Weipu, Chinese Biomedicine Literature Database (CBM-SinoMed), MEDLINE (via PubMed), EMBASE, Cochrane Central Register and Web of science searched through  8 March 2021"
20,2020-03-30,"Suspected myocardial injury in patients with COVID-19: Evidence from front-line clinical observation in Wuhan, China",https://doi.org/10.1016/j.ijcard.2020.03.087,International Journal of Cardiology,OR 1.53,0.67,3.51,0.31,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,112,"Renmin Hospital of Wuhan Univeristy from  January 6 to February 20, 2020"
21,2020-03-30,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Patients in Wuhan, China",https://doi.org/10.1101/2020.03.25.20037721,medRxiv,OR 1.33,0.58,3.04,0.5,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,323,"Tianyou Hospital from January 8 to February 20, 2021"
22,2020-03-30,Clinical characteristics associated with COVID-19 severity in California,https://doi.org/10.1101/2020.03.27.20043661,medRxiv,,,,0.05,Not Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,54,"Stanford Hospital through March 16, 2020"
23,2020-03-30,"Effects of hypertension, diabetes and coronary heart disease on COVID-19 diseases severity: a systematic review and meta-analysis",https://doi.org/10.1101/2020.03.25.20043133,medRxiv,OR 2.30,1.76,3,<0.01,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,9 studies enrolling 1936 patients,"PubMed (1970-2020.03.06, English), Web of science (1950-2020.03.06, English), China National Knowledge Infrastructure Database (CNKI, 1979-2020.03.06, Chinese), WanFang Database (1970-2020.03.06, Chinese), and VIP Database (1970-2020.03.06, Chinese)"
24,2020-03-30,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Patients in Wuhan, China",https://doi.org/10.1101/2020.03.25.20037721,medRxiv,OR 1.79 (95% CI: 1.11-2.88),1.11,2.88,,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,323,"Tianyou Hospital from January 8 to February 20, 2020"
25,2020-03-30,Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up,https://doi.org/10.1016/j.jinf.2020.03.019,Journal of Infection,,,,,,,,HR 1.49,0.92,2.44,0.12,Not Significant,Not Adjusted,Extracted,,Prospective observational study,339,"age over 60 years old admitted to Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 (followed up until March 5)"
26,2020-03-30,Development and external validation of a prognostic multivariable model on admission for hospitalized patients with COVID-19,https://doi.org/10.1101/2020.03.28.20045997,medRxiv,,,,,,,,OR 2.20,1.38,3.52,<0.01,Significant,Not Adjusted,Calculated,,Retrospective observational study,299,Tongji Hospital from Jan to Feb 2020
27,2020-03-30,Prognostic factors for COVID-19 pneumonia progression to severe symptom based on the earlier clinical features: a retrospective analysis,http://doi.org/10.1101/2020.03.28.20045989,medRxiv,OR 8.41,2.96,23.89,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,125,Only those with mild COVID-19 on admission w/length of stay >3 days and duration of infection > 7 days at Guangzhou Eighth People's Hospital from Jan 20-Feb 29.
28,2020-03-27,Radiographic Findings and other Predictors in Adults with Covid-19,https://doi.org/10.1101/2020.03.23.20041673,medRxiv,,,,,,,,OR 2.30,0.75,7.03,0.12,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,102,"Tongji Hospital from January 31 to March 5, 2020"
29,2020-03-27,"Lactate dehydrogenase, a Risk Factor of Severe COVID-19 Patients: A Retrospective and Observational Study",http://doi.org/10.1101/2020.03.24.20040162,medRxiv,OR 1.34,0.41,4.36,0.63,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,47,"Renmin Hospital of Wuhan University from February 1 to February 18, 2020 (followed up for 14 days)"
30,2020-03-27,"Lactate dehydrogenase, a Risk Factor of Severe COVID-19 Patients: A Retrospective and Observational Study",http://doi.org/10.1101/2020.03.24.20040162,medRxiv,OR 1.34,0.41,4.36,0.63,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,47,"Renmin Hospital of Wuhan University from February 1 to February 18, 2020 (followed up for 14 days)"
31,2020-03-26,Metabolic disturbances and inflammatory dysfunction predict severity of coronavirus disease 2019 (COVID-19): a retrospective study,https://doi.org/10.1101/2020.03.24.20042283,medRxiv,OR 8.93,2.66,2.9.98,<.01,Significant,,Calculated,,,,,,,,,Prospective observational study,97,"Renmin Hospital of Wuhan University Feb 9-28, 2020 followed up through March 10"
32,2020-03-26,Acute kidney injury at early stage as a negative prognostic indicator of patients with COVID-19: a hospital-based retrospective analysis,https://doi.org/10.1101/2020.03.24.20042408,medRxiv,,,,,,,,,,,,,,,,Retrospective observational study,355,"Two hospitals: Union Hospital of Huazhong University of Science and Technology, in Wuhan city, Hubei Province, China from Jan 1,2020 to Jan 30, 2020. Second People’s Hospital of Fuyang City, in Anhui province, China from Jan 25, 2020 to Feb 20, 2020."
33,2020-03-24,"Myocardial injury is associated with in-hospital mortality of confirmed or suspected COVID-19 in Wuhan, China: A single center retrospective cohort study",https://doi.org/10.1101/2020.03.21.20040121,medRxiv,,,,,,,Hypertension,OR 1.32,0.37,4.73,0.67,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,110,Patients from Wuhan No.1 Hospital from Dec 25th to Feb 15th.
34,2020-03-23,Prognostic value of C-reactive protein in patients with COVID-19,https://doi.org/10.1101/2020.03.21.20040360,medRxiv,,,,,,,,OR: 6.70,3.83,11.73,<0.01,Significant,Not Adjusted,Calculated,,Retrospective observational study,298,"Eastern Campus of Renmin Hospital of Wuhan University from Jan 30 to Feb 20, 2021"
35,2020-03-23,"Clinical Characteristics of Coronavirus Disease 2019 in Hainan, China [medrxiv]",https://doi.org/10.1101/2020.03.19.20038539,medRxiv,OR: 4.03,1.62,10.02,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,168,Hainan province from 22 January 2020 to 14 March 2023
36,2020-03-23,"Clinical Characteristics of Coronavirus Disease 2019 in Hainan, China",https://doi.org/10.1101/2020.03.19.20038539,medRxiv,OR 4.03,1.62,10.02,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,168,Hainan province from 22 January 2020 to 14 March 2020
37,2020-03-20,"Epidemiological, clinical characteristics of cases of SARS-CoV-2 infection with abnormal imaging findings",http://doi.org/10.1016/j.ijid.2020.03.040,International Journal of Infectious Diseases,OR 3.95,2.26,6.93,<0.01,Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,645,"Zhejiang from  Jan 17 to Feb 8, 2020"
